scenario,viewport,route,final_url,request_count,interaction_request_count,request_severity,document_reload_count,handshake_redirect_count,session_api_call_count,failed_request_count,collection_image_request_count,collection_image_slow_400_800_count,collection_image_slow_over_800_count,collection_image_first_load_count,collection_image_reopen_count,collection_image_cache_hit_count,pending_count,navigation_ms,dom_content_loaded_ms,load_ms,fcp_ms,lcp_ms,cls,tbt_ms,response_bytes,transfer_bytes,html,api,static,third_party,telemetry,websocket,other,interaction_notes
logged-out,desktop,/vi,https://www.tarotnow.xyz/vi,33,1,high,0,0,0,0,1,1,0,1,0,0,0,3322,1305,1305,1040,1040,0.0000,151.0,1774976,556205,1,0,31,0,1,0,0,
logged-out,desktop,/vi/login,https://www.tarotnow.xyz/vi/login,24,1,none,0,0,0,0,0,0,0,0,0,0,0,3529,1520,1520,1340,1340,0.0000,0.0,1486117,432524,1,0,22,0,1,0,0,
logged-out,desktop,/vi/register,https://www.tarotnow.xyz/vi/register,24,2,none,0,0,0,0,0,0,0,0,0,0,0,2765,754,754,624,624,0.0000,0.0,1491422,433041,1,0,22,0,1,0,0,
logged-out,desktop,/vi/forgot-password,https://www.tarotnow.xyz/vi/forgot-password,24,1,none,0,0,0,0,0,0,0,0,0,0,0,2658,650,650,620,620,0.0000,0.0,1484102,432165,1,0,22,0,1,0,0,
logged-out,desktop,/vi/reset-password,https://www.tarotnow.xyz/vi/reset-password,24,1,none,0,0,0,0,0,0,0,0,0,0,0,2652,641,642,484,484,0.0000,0.0,1485676,432199,1,0,22,0,1,0,0,
logged-out,desktop,/vi/verify-email,https://www.tarotnow.xyz/vi/verify-email,24,1,none,0,0,0,0,0,0,0,0,0,0,0,2758,739,739,688,688,0.0000,0.0,1485509,432250,1,0,22,0,1,0,0,
logged-out,desktop,/vi/legal/tos,https://www.tarotnow.xyz/vi/legal/tos,28,1,high,0,0,0,0,0,0,0,0,0,0,0,2789,782,782,496,496,0.0000,0.0,1604418,469136,1,0,26,0,1,0,0,
logged-out,desktop,/vi/legal/privacy,https://www.tarotnow.xyz/vi/legal/privacy,28,1,high,0,0,0,0,0,0,0,0,0,0,0,2686,680,680,484,484,0.0000,0.0,1604334,469072,1,0,26,0,1,0,0,
logged-out,desktop,/vi/legal/ai-disclaimer,https://www.tarotnow.xyz/vi/legal/ai-disclaimer,28,1,high,0,0,0,0,0,0,0,0,0,0,0,2825,816,816,548,548,0.0000,0.0,1604619,469268,1,0,26,0,1,0,0,
logged-in-admin,desktop,/vi,https://www.tarotnow.xyz/vi,33,4,high,0,0,0,0,2,0,0,2,0,0,0,3020,744,1006,1100,1100,0.0024,353.0,1776150,563783,1,0,31,0,1,0,0,
