scenario,viewport,route,final_url,request_count,request_severity,document_reload_count,handshake_redirect_count,session_api_call_count,failed_request_count,collection_image_request_count,collection_image_slow_400_800_count,collection_image_slow_over_800_count,collection_image_first_load_count,collection_image_reload_count,collection_image_cache_hit_count,pending_count,navigation_ms,dom_content_loaded_ms,load_ms,fcp_ms,lcp_ms,cls,tbt_ms,response_bytes,transfer_bytes,html,api,static,third_party,telemetry,websocket,other,interaction_notes
logged-in-admin,desktop,/vi/admin,https://www.tarotnow.xyz/vi/admin,35,high,0,0,0,0,0,0,0,0,0,0,0,3775,1061,1715,1488,1488,0.0000,58.0,2089574,598085,1,0,32,0,2,0,0,
logged-in-admin,desktop,/vi/wallet/deposit/history,https://www.tarotnow.xyz/vi/wallet/deposit/history,33,high,0,0,0,0,1,0,0,1,0,0,0,2963,863,876,1172,1468,0.0029,40.0,2006435,579837,1,0,30,0,2,0,0,
logged-in-admin,desktop,/vi/community,https://www.tarotnow.xyz/vi/community,43,critical,0,0,1,1,3,2,1,3,0,0,0,3968,870,1030,772,2180,0.0029,40.0,2200466,735330,1,3,37,0,2,0,0,interaction-community:comment-button-missing|interaction-community:reaction-button-missing
logged-in-admin,desktop,/vi/collection,https://www.tarotnow.xyz/vi/collection,210,critical,1,0,1,1,142,1,140,71,71,0,0,14908,2875,4687,2288,3484,0.0029,859.0,28468792,25237410,2,1,62,140,5,0,0,interaction-collection:scroll-2-viewports|interaction-collection:modal-opened-0|interaction-collection:reloaded
logged-in-admin,desktop,/vi/reading/session/d9205fd3-468c-49ac-9efd-b19f4f4f2bde,https://www.tarotnow.xyz/vi/reading/session/d9205fd3-468c-49ac-9efd-b19f4f4f2bde,38,critical,0,0,0,0,1,0,0,1,0,0,0,3024,848,999,1144,1144,0.0037,59.0,2139839,672220,1,1,34,0,2,0,0,
logged-in-admin,desktop,/vi/reading/session/1809335b-52c8-4c66-a529-3e4f7c384428,https://www.tarotnow.xyz/vi/reading/session/1809335b-52c8-4c66-a529-3e4f7c384428,39,critical,0,0,1,0,1,0,0,1,0,0,0,3241,1032,1216,1396,1396,0.0039,79.0,2140389,672930,1,2,34,0,2,0,0,
logged-in-admin,desktop,/vi/reading/session/4e103dcf-c93c-41ae-970c-677245b528bc,https://www.tarotnow.xyz/vi/reading/session/4e103dcf-c93c-41ae-970c-677245b528bc,38,critical,0,0,0,0,1,0,0,1,0,0,0,3116,962,1091,1220,1220,0.0029,54.0,2139839,672060,1,1,34,0,2,0,0,
logged-in-admin,desktop,/vi/reading/session/9ccd9a5a-8ece-405b-9227-13dd19760308,https://www.tarotnow.xyz/vi/reading/session/9ccd9a5a-8ece-405b-9227-13dd19760308,38,critical,0,0,0,0,1,0,0,1,0,0,0,3216,1012,1188,1388,1388,0.0037,75.0,2139839,672186,1,1,34,0,2,0,0,
logged-in-admin,desktop,/vi/readers/69d93c24bc68b27090414f6c,https://www.tarotnow.xyz/vi/readers/69d93c24bc68b27090414f6c,33,high,0,0,0,0,1,0,0,1,0,0,0,3032,908,908,1320,1320,0.0029,25.0,1998868,578773,1,0,30,0,2,0,0,
logged-in-admin,desktop,/vi/readers/69dbe86b052d3c8f3f55e231,https://www.tarotnow.xyz/vi/readers/69dbe86b052d3c8f3f55e231,33,high,0,0,0,0,1,0,0,1,0,0,0,2991,919,919,1260,1260,0.0029,22.0,1998868,578645,1,0,30,0,2,0,0,
logged-in-admin,desktop,/vi/readers/69e7b9fa5b238c89fadb3a0b,https://www.tarotnow.xyz/vi/readers/69e7b9fa5b238c89fadb3a0b,33,high,0,0,0,0,1,0,0,1,0,0,0,3312,934,978,1328,1328,0.0029,29.0,1998868,578677,1,0,30,0,2,0,0,
logged-in-reader,desktop,/vi/wallet/deposit/history,https://www.tarotnow.xyz/vi/wallet/deposit/history,33,high,0,0,0,0,1,0,0,1,0,0,0,3182,1103,1103,1512,1512,0.0026,35.0,2002611,579348,1,0,30,0,2,0,0,
logged-in-reader,desktop,/vi/community,https://www.tarotnow.xyz/vi/community,44,critical,0,0,1,2,4,1,0,4,0,0,0,4099,1031,1083,1324,2060,0.0026,56.0,2200493,735609,1,3,38,0,2,0,0,interaction-community:comment-button-missing|interaction-community:reaction-button-missing
logged-in-reader,desktop,/vi/collection,https://www.tarotnow.xyz/vi/collection,211,critical,1,0,2,1,142,3,123,71,71,0,16,10265,1053,1935,1668,2400,0.0026,1088.0,26103601,22933152,2,2,62,140,5,0,0,interaction-collection:scroll-2-viewports|interaction-collection:modal-opened-0|interaction-collection:reloaded
